<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/vendors-node_modules_lit-labs_react_index_js-node_modules_tanstack_react-virtual_dist_esm_index_js-44a2211e428b.js" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/vendors-node_modules_swc_helpers_esm__define_property_js-node_modules_lodash-es__getAllKeys_j-86c8c2-f6bac8d2298f.js" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/vendors-node_modules_focus-visible_dist_focus-visible_js-node_modules_github_hydro-analytics--425d03-af2be75f09b4.js" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/vendors-node_modules_github_catalyst_lib_index_js-node_modules_primer_styled-react_dist_index-d380a0-4dcb8c5eae60.js" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/packages_paths_index_ts-454af952061a.js" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/packages_fetch-headers_fetch-headers_ts-packages_history_history_ts-packages_promise-with-res-c5198c-ef8c20fb4804.js" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/packages_ref-selector_RefSelector_tsx-f3ee87e52467.js" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/packages_commit-attribution_index_ts-packages_commit-checks-status_index_ts-packages_current--18e2dc-b3046fcc482e.js" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/packages_code-view-shared_hooks_use-canonical-object_ts-packages_code-view-shared_hooks_use-f-37800a-180056e94977.js" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/packages_app-uuid_app-uuid_ts-packages_repos-file-tree-view_repos-file-tree-view_ts-a7b891e293c8.js" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/app_assets_modules_react-code-view_utilities_lines_ts-fe703433a9e1.js" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/packages_code-view-shared_utilities_web-worker_ts-packages_code-view-shared_worker-jobs_debou-52b466-441746302aac.js" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/packages_code-nav_code-nav_ts-packages_filter-sort_filter-sort_ts-packages_fuzzy-filter_fuzzy-03fd45-02d3b07ec699.js" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/react-code-view-7f58dc6c42a8.js" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-react.ad9424369aeb6fec9e91.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/react-code-view.8b7d2260c74f2a9b531c.module.css" />


  <title>reharmonize-legacy-metadata/glossary/cedar-glossary.csv at main · hubmapconsortium/reharmonize-legacy-metadata</title>



  <meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient>
  <meta name="route-controller" content="blob" data-turbo-transient>
  <meta name="route-action" content="show" data-turbo-transient>
  <meta name="fetch-nonce" content="v2:a2b9e7cc-b272-4e8e-ebc4-315421c6d3f3">

    
  <meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">


  <meta name="request-id" content="C9EA:231D2E:71E0AB1:9AF8BC1:68D3FD6B" data-turbo-transient="true" /><meta name="html-safe-nonce" content="4bc819ac9477d4360285654c6814dd717b472fafba415f2899d000f2c0c5ffff" data-turbo-transient="true" /><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9odWJtYXBjb25zb3J0aXVtL3JlaGFybW9uaXplLWxlZ2FjeS1tZXRhZGF0YS90cmVlL21haW4vZ2xvc3NhcnkiLCJyZXF1ZXN0X2lkIjoiQzlFQToyMzFEMkU6NzFFMEFCMTo5QUY4QkMxOjY4RDNGRDZCIiwidmlzaXRvcl9pZCI6IjE0MjI3OTAwMDgyNDIwNDM1NTIiLCJyZWdpb25fZWRnZSI6ImlhZCIsInJlZ2lvbl9yZW5kZXIiOiJpYWQifQ==" data-turbo-transient="true" /><meta name="visitor-hmac" content="35aa44f53b59672b020170e215c11ccfb0478e4e6b1e793830dec03062da717e" data-turbo-transient="true" />


    <meta name="hovercard-subject-tag" content="repository:1062012147" data-turbo-transient>


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true" />
  

  <meta name="selected-link" value="repo_source" data-turbo-transient>
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect" /><meta name="octolytics-actor-id" content="139786099" /><meta name="octolytics-actor-login" content="jrosar7" /><meta name="octolytics-actor-hash" content="546263defc5c83296cf7a39392440968cbeb7cb430756eb9bbf5adcb7270f865" />

  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true" />

  




    <meta name="user-login" content="jrosar7">

  <link rel="sudo-modal" href="/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="Resources and outputs for aligning legacy metadata with new schema standards through mappings, patches and glossaries - reharmonize-legacy-metadata/glossary/cedar-glossary.csv at main · hubmapconsortium/reharmonize-legacy-metadata">

      <link rel="search" type="application/opensearchdescription+xml" href="/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/hubmapconsortium/reharmonize-legacy-metadata/blob/main/glossary/cedar-glossary.csv" />

      <meta name="twitter:image" content="https://opengraph.githubassets.com/22aedc936b542cc424d86601f197c44ecf6e3c9c35a01f036462f69302fb1deb/hubmapconsortium/reharmonize-legacy-metadata" /><meta name="twitter:site" content="@github" /><meta name="twitter:card" content="summary_large_image" /><meta name="twitter:title" content="reharmonize-legacy-metadata/glossary/cedar-glossary.csv at main · hubmapconsortium/reharmonize-legacy-metadata" /><meta name="twitter:description" content="Resources and outputs for aligning legacy metadata with new schema standards through mappings, patches and glossaries - hubmapconsortium/reharmonize-legacy-metadata" />
  <meta property="og:image" content="https://opengraph.githubassets.com/22aedc936b542cc424d86601f197c44ecf6e3c9c35a01f036462f69302fb1deb/hubmapconsortium/reharmonize-legacy-metadata" /><meta property="og:image:alt" content="Resources and outputs for aligning legacy metadata with new schema standards through mappings, patches and glossaries - hubmapconsortium/reharmonize-legacy-metadata" /><meta property="og:image:width" content="1200" /><meta property="og:image:height" content="600" /><meta property="og:site_name" content="GitHub" /><meta property="og:type" content="object" /><meta property="og:title" content="reharmonize-legacy-metadata/glossary/cedar-glossary.csv at main · hubmapconsortium/reharmonize-legacy-metadata" /><meta property="og:url" content="https://github.com/hubmapconsortium/reharmonize-legacy-metadata/blob/main/glossary/cedar-glossary.csv" /><meta property="og:description" content="Resources and outputs for aligning legacy metadata with new schema standards through mappings, patches and glossaries - hubmapconsortium/reharmonize-legacy-metadata" />
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/139786099/ws?session=eyJ2IjoiVjMiLCJ1IjoxMzk3ODYwOTksInMiOjE4MDgxNzc1MTAsImMiOjI4NjkzOTMyNzUsInQiOjE3NTg3MjM0Mzl9--230f95eaefc8306ea29092ef4899572a02d93c6df960309b2851cdbd315e4ef8" data-refresh-url="/_alive" data-session-id="f60543805730b45eaca5f132b424eeb40d5f936d52597ffe010826ca397a2406">
      <link rel="shared-web-socket-src" href="/assets-cdn/worker/socket-worker-7db934acff24.js">


      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">
      <meta name="announcement-preference-hovercard" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="1bae95c0810e93c0ea3e0f74bbba3112cbccabb7a05f69e94a6b96ce51da3881" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="c922ef32c4ab94f8b870c62883f3e41755ec705db76ec4efb0d343458f1e28c7" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="0bc51a290919c52cc62b3d8b4eed96609edf264f742d0409c975553b0cdc84a8" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="9a896ab94532e8f870b8680adbb307420783275dae2dcc2e52f9debf29dc7f6f" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient>

    <meta data-hydrostats="publish">

  <meta name="go-import" content="github.com/hubmapconsortium/reharmonize-legacy-metadata git https://github.com/hubmapconsortium/reharmonize-legacy-metadata.git">

  <meta name="octolytics-dimension-user_id" content="44688968" /><meta name="octolytics-dimension-user_login" content="hubmapconsortium" /><meta name="octolytics-dimension-repository_id" content="1062012147" /><meta name="octolytics-dimension-repository_nwo" content="hubmapconsortium/reharmonize-legacy-metadata" /><meta name="octolytics-dimension-repository_public" content="true" /><meta name="octolytics-dimension-repository_is_fork" content="false" /><meta name="octolytics-dimension-repository_network_root_id" content="1062012147" /><meta name="octolytics-dimension-repository_network_root_nwo" content="hubmapconsortium/reharmonize-legacy-metadata" />



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <meta name="release" content="c3267500d7aad23f5d75cd498ae2f48891d55320">
  <meta name="ui-target" content="full">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon.svg" data-base-href="https://github.githubassets.com/favicons/favicon">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark" />


  <link rel="manifest" href="/manifest.json" crossOrigin="use-credentials">

  </head>

  <body class="logged-in env-production page-responsive" style="word-wrap: break-word;">
    <div data-turbo-body class="logged-in env-production page-responsive" style="word-wrap: break-word;">
        <div id="__primerPortalRoot__" role="region" style="z-index: 1000; position: absolute; width: 100%;" data-turbo-permanent></div>
      



    <div class="position-relative header-wrapper js-header-wrapper ">
      <a href="#start-of-content" data-skip-target-assigned="false" class="p-3 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content">Skip to content</a>

      <span data-view-component="true" class="progress-pjax-loader Progress position-fixed width-full">
    <span style="width: 0%;" data-view-component="true" class="Progress-item progress-pjax-loader-bar left-0 top-0 color-bg-accent-emphasis"></span>
</span>      
      
      <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-react.ad9424369aeb6fec9e91.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/keyboard-shortcuts-dialog.2de9c7d6456a311fce49.module.css" />

<react-partial
  partial-name="keyboard-shortcuts-dialog"
  data-ssr="false"
  data-attempted-ssr="false"
  data-react-profiling="false"
>
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"docsUrl":"https://docs.github.com/get-started/accessibility/keyboard-shortcuts"}}</script>
  <div data-target="react-partial.reactRoot"></div>
</react-partial>





      

          

                  <header class="AppHeader" role="banner">
      <h2 class="sr-only">Navigation Menu</h2>


        

        <div class="AppHeader-globalBar pb-2 js-global-bar">
          <div class="AppHeader-globalBar-start responsive-context-region">
            <div class="">
                  <deferred-side-panel data-url="/_side-panels/global">
  <include-fragment data-target="deferred-side-panel.fragment" data-nonce="v2:a2b9e7cc-b272-4e8e-ebc4-315421c6d3f3" data-view-component="true">
  
          <button aria-label="Open global navigation menu" data-action="click:deferred-side-panel#loadPanel click:deferred-side-panel#panelOpened" data-show-dialog-id="dialog-d6dd8e38-0771-438d-b70d-8e7f3cf71fdc" id="dialog-show-dialog-d6dd8e38-0771-438d-b70d-8e7f3cf71fdc" type="button" data-view-component="true" class="Button Button--iconOnly Button--secondary Button--medium AppHeader-button p-0 color-fg-muted">  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-three-bars Button-visual">
